hello world!
14202 0
14108 0
14077 0
14134 0
14135 0
14245 0
14301 0
14297 0
14405 0
14364 0
13840 0
13843 0
13917 0
13866 0
13942 0
13950 0
14020 0
14038 0
14072 0
14041 0
14087 0
14110 0
14236 0
14265 0
14214 0
14123 0
13637 0
13843 0
13819 0
13888 0
13797 0
13987 0
13865 0
13850 0
14064 0
13968 0
14031 0
13979 0
14213 0
14111 0
14169 0
14291 0
13637 0
13655 0
13560 0
13701 0
13751 0
13765 0
13765 0
13866 0
13828 0
13860 0
13955 0
13884 0
14004 0
13971 0
13994 0
14119 0
13393 0
13573 0
13664 0
13532 0
13659 0
13675 0
13730 0
13655 0
13557 0
13798 0
13984 0
13755 0
13865 0
13983 0
14061 0
14027 0
13343 0
13570 0
13340 0
13578 0
13541 0
13556 0
13601 0
13653 0
13679 0
13652 0
13700 0
13724 0
13735 0
13854 0
13912 0
14024 0
13451 0
13481 0
13446 0
13377 0
13456 0
13466 0
13398 0
13469 0
13648 0
13691 0
13652 0
13738 0
13736 0
13838 0
13718 0
13823 0
13163 0
13371 0
13333 0
13333 0
13470 0
13403 0
13494 0
13535 0
13538 0
13522 0
13514 0
13659 0
13581 0
13759 0
13680 0
13768 0
15275 0
15185 0
15319 0
15584 0
15414 0
15511 0
15535 0
15510 0
15595 0
15662 0
15753 0
15844 0
15791 0
15803 0
15994 0
16007 0
15125 0
15157 0
15236 0
15292 0
15313 0
15308 0
15363 0
15602 0
15487 0
15503 0
15591 0
15853 0
15742 0
15715 0
15848 0
15967 0
14885 0
15022 0
15123 0
15174 0
15092 0
15184 0
15330 0
15426 0
15406 0
15524 0
15477 0
15575 0
15603 0
15741 0
15792 0
15920 0
14956 0
14904 0
15011 0
15009 0
14965 0
15171 0
15089 0
15185 0
15330 0
15380 0
15428 0
15500 0
15527 0
15581 0
15615 0
15678 0
14823 0
14957 0
14860 0
14816 0
15082 0
14958 0
15116 0
15138 0
15186 0
15316 0
15322 0
15288 0
15400 0
15556 0
15558 0
15596 0
14720 0
14911 0
14796 0
14859 0
14959 0
14898 0
15024 0
14984 0
14896 0
15190 0
15045 0
15211 0
15274 0
15280 0
15363 0
15401 0
14564 0
14690 0
14758 0
14662 0
14681 0
14774 0
14821 0
14933 0
14984 0
15006 0
15057 0
15191 0
15193 0
15295 0
15327 0
15260 0
14512 0
14589 0
14567 0
14596 0
14703 0
14689 0
14768 0
14953 0
14835 0
14945 0
14952 0
15050 0
15098 0
15071 0
15190 0
15253 0
14413 0
14415 0
14558 0
14544 0
14711 0
14649 0
14644 0
14772 0
14736 0
14743 0
14878 0
14983 0
14997 0
15029 0
15109 0
15207 0
14369 0
14352 0
14370 0
14468 0
14460 0
14584 0
14475 0
14655 0
14680 0
14721 0
14747 0
14925 0
14964 0
14925 0
14988 0
15098 0
14252 0
14277 0
14366 0
14311 0
14478 0
14451 0
14486 0
14600 0
14551 0
14642 0
14720 0
14742 0
14807 0
14695 0
14980 0
14926 0
14263 0
14131 0
14325 0
14323 0
14299 0
14262 0
14443 0
14521 0
14486 0
14603 0
14596 0
14579 0
14664 0
14777 0
14814 0
14932 0
14014 0
14091 0
14039 0
14138 0
14169 0
14277 0
14302 0
14329 0
14379 0
14435 0
14493 0
14514 0
14656 0
14643 0
14647 0
14825 0
13858 0
14049 0
13976 0
14283 0
14111 0
14114 0
14270 0
14222 0
14438 0
14377 0
14515 0
14369 0
14475 0
14510 0
14598 0
14625 0
13844 0
13866 0
13970 0
13917 0
14025 0
14030 0
14125 0
14063 0
14223 0
14200 0
14319 0
14380 0
14441 0
14420 0
14408 0
14608 0
13830 0
13834 0
13950 0
13893 0
13943 0
14107 0
14003 0
14196 0
14138 0
14125 0
13998 0
14254 0
14406 0
14328 0
14470 0
14506 0
16015 0
16159 0
16226 0
16255 0
16339 0
16393 0
16503 0
16651 0
16580 0
16661 0
16742 0
16628 0
16987 0
17047 0
17027 0
17110 0
15985 0
15975 0
16042 0
16084 0
16276 0
16322 0
16328 0
16368 0
16474 0
16570 0
16585 0
16648 0
16739 0
16934 0
16940 0
17070 0
15908 0
15881 0
16048 0
15940 0
16034 0
16093 0
16081 0
16339 0
16359 0
16352 0
16370 0
16433 0
16675 0
16692 0
16846 0
16867 0
15697 0
15915 0
15921 0
15923 0
16051 0
16048 0
16100 0
16278 0
16220 0
16411 0
16332 0
16437 0
16500 0
16512 0
16694 0
16812 0
15576 0
15583 0
15678 0
15727 0
15797 0
15898 0
15998 0
16061 0
16171 0
16193 0
16331 0
16334 0
16448 0
16490 0
16670 0
16637 0
15488 0
15550 0
15674 0
15580 0
15762 0
15895 0
15872 0
15957 0
16015 0
16161 0
16195 0
16372 0
16324 0
16416 0
16534 0
16483 0
15410 0
15440 0
15613 0
15644 0
15613 0
15677 0
15732 0
15787 0
15947 0
16066 0
15993 0
16074 0
16208 0
16223 0
16271 0
16414 0
15418 0
15234 0
15557 0
15477 0
15552 0
15574 0
15547 0
15691 0
15724 0
15845 0
16064 0
15984 0
16058 0
16298 0
16256 0
16275 0
15176 0
15224 0
15343 0
15626 0
15449 0
15612 0
15542 0
15617 0
15709 0
15775 0
15777 0
15952 0
15985 0
16016 0
16100 0
16190 0
15059 0
15207 0
15220 0
15067 0
15346 0
15423 0
15492 0
15538 0
15668 0
15630 0
15740 0
15811 0
15975 0
15991 0
15988 0
16133 0
14998 0
15071 0
15158 0
15072 0
15208 0
15246 0
15307 0
15406 0
15460 0
15541 0
15706 0
15833 0
15657 0
15807 0
15986 0
15954 0
14977 0
14950 0
14997 0
14978 0
15148 0
15195 0
15297 0
15422 0
15328 0
15475 0
15571 0
15491 0
15725 0
15801 0
15991 0
15899 0
14768 0
14921 0
14990 0
14980 0
14997 0
15039 0
15268 0
15258 0
15210 0
15330 0
15379 0
15426 0
15722 0
15709 0
15691 0
15876 0
14668 0
14802 0
14756 0
14855 0
14925 0
14968 0
15205 0
15129 0
15250 0
15373 0
15368 0
15435 0
15460 0
15613 0
15567 0
15765 0
14674 0
14741 0
14770 0
14871 0
14825 0
14932 0
15009 0
15009 0
14968 0
15175 0
15215 0
15221 0
15384 0
15433 0
15520 0
15626 0
14541 0
14652 0
14651 0
14722 0
14761 0
14855 0
14889 0
14959 0
15120 0
15119 0
15254 0
15116 0
15252 0
15411 0
15451 0
15525 0
15514 0
15319 0
15354 0
15106 0
15015 0
15004 0
14930 0
14982 0
14854 0
14833 0
14771 0
14759 0
14539 0
14591 0
14500 0
14411 0
15312 0
15299 0
15184 0
15053 0
15026 0
14926 0
14820 0
14835 0
14660 0
14817 0
14711 0
14481 0
14675 0
14503 0
14355 0
14422 0
15190 0
15152 0
15113 0
14962 0
14983 0
14865 0
14752 0
14734 0
14739 0
14556 0
14584 0
14411 0
14387 0
14485 0
14346 0
14287 0
15134 0
15025 0
14968 0
15067 0
14956 0
14800 0
14710 0
14715 0
14587 0
14556 0
14454 0
14314 0
14339 0
14366 0
14277 0
14197 0
15038 0
14965 0
14991 0
14859 0
14749 0
14612 0
14654 0
14602 0
14471 0
14448 0
14445 0
14432 0
14382 0
14323 0
14316 0
14251 0
14956 0
14892 0
14839 0
14771 0
14628 0
14657 0
14641 0
14477 0
14336 0
14554 0
14281 0
14344 0
14175 0
14107 0
14144 0
14057 0
14802 0
14687 0
14833 0
14672 0
14543 0
14519 0
14485 0
14455 0
14269 0
14294 0
14276 0
14194 0
14163 0
14158 0
14024 0
13960 0
14824 0
14903 0
14626 0
14575 0
14402 0
14437 0
14431 0
14321 0
14174 0
14253 0
14162 0
14064 0
13956 0
14144 0
13969 0
13997 0
14831 0
14658 0
14599 0
14555 0
14428 0
14453 0
14394 0
14289 0
14169 0
14092 0
14037 0
14113 0
13921 0
13939 0
13843 0
13839 0
14617 0
14603 0
14534 0
14434 0
14308 0
14364 0
14168 0
14254 0
14093 0
14123 0
14075 0
13987 0
13798 0
13848 0
13776 0
13826 0
14512 0
14444 0
14406 0
14408 0
14317 0
14194 0
14246 0
14211 0
14135 0
14023 0
13994 0
13932 0
13758 0
13859 0
13730 0
13716 0
14562 0
14329 0
14383 0
14308 0
14201 0
14070 0
14195 0
14095 0
13996 0
14016 0
13856 0
13765 0
13628 0
13793 0
13658 0
13620 0
14532 0
14395 0
14234 0
14263 0
14198 0
14217 0
14055 0
13858 0
13886 0
13693 0
13868 0
13773 0
13708 0
13592 0
13578 0
13547 0
14362 0
14234 0
14197 0
14161 0
14115 0
14088 0
13922 0
13946 0
13817 0
13825 0
13755 0
13637 0
13584 0
13532 0
13565 0
13584 0
14143 0
14216 0
14214 0
14098 0
14068 0
13927 0
13844 0
13874 0
13800 0
13543 0
13769 0
13686 0
13505 0
13381 0
13393 0
13417 0
14167 0
14039 0
14123 0
14047 0
13869 0
13927 0
13762 0
13877 0
13765 0
13662 0
13408 0
13624 0
13406 0
13298 0
13319 0
13297 0
14527 0
14260 0
14285 0
14194 0
14288 0
14354 0
14107 0
14035 0
14051 0
13941 0
13943 0
13773 0
13888 0
13869 0
13702 0
13827 0
14311 0
14180 0
14180 0
14162 0
14092 0
14170 0
13995 0
13942 0
13929 0
13960 0
13877 0
13802 0
13820 0
13802 0
13705 0
13608 0
14143 0
14182 0
14078 0
14133 0
14000 0
13892 0
13942 0
13847 0
13807 0
13778 0
13754 0
13685 0
13624 0
13636 0
13501 0
13517 0
14175 0
14135 0
14145 0
13938 0
13943 0
13898 0
13791 0
13852 0
13739 0
13678 0
13644 0
13535 0
13629 0
13665 0
13456 0
13557 0
13980 0
13980 0
13861 0
13964 0
13918 0
13800 0
13889 0
13702 0
13650 0
13718 0
13595 0
13620 0
13555 0
13548 0
13334 0
13299 0
14077 0
13954 0
13888 0
13772 0
13639 0
13754 0
13815 0
13853 0
13511 0
13617 0
13537 0
13531 0
13487 0
13392 0
13328 0
13361 0
13903 0
13796 0
13772 0
13712 0
13848 0
13674 0
13699 0
13563 0
13545 0
13451 0
13434 0
13576 0
13376 0
13190 0
13268 0
13327 0
13880 0
13769 0
13727 0
13753 0
13690 0
13566 0
13601 0
13476 0
13492 0
13403 0
13353 0
13308 0
13232 0
13288 0
13292 0
13261 0
13757 0
13761 0
13628 0
13515 0
13632 0
13476 0
13485 0
13591 0
13374 0
13392 0
13370 0
13291 0
13233 0
13189 0
13061 0
13081 0
13658 0
13602 0
13680 0
13531 0
13413 0
13434 0
13436 0
13440 0
13359 0
13413 0
13198 0
13217 0
13033 0
13018 0
13040 0
13083 0
13620 0
13588 0
13551 0
13618 0
13305 0
13437 0
13316 0
13317 0
13251 0
13145 0
13198 0
13072 0
13003 0
13127 0
12994 0
13066 0
13418 0
13546 0
13395 0
13445 0
13293 0
13257 0
13335 0
13289 0
13231 0
13134 0
13060 0
13047 0
13100 0
12984 0
12954 0
12988 0
13456 0
13386 0
13346 0
13427 0
13292 0
13190 0
13098 0
13250 0
13011 0
13198 0
13120 0
12995 0
12877 0
12954 0
12917 0
12789 0
13404 0
13439 0
13379 0
13218 0
13194 0
13218 0
13087 0
13151 0
13119 0
12931 0
13058 0
13112 0
12836 0
12788 0
12832 0
12855 0
13281 0
13341 0
13166 0
13263 0
13201 0
13108 0
12915 0
13056 0
12977 0
12919 0
12909 0
12855 0
12834 0
12797 0
12630 0
12819 0
13375 0
13335 0
13257 0
13089 0
13057 0
13057 0
13024 0
12950 0
12747 0
12844 0
12840 0
12795 0
12842 0
12680 0
12895 0
12603 0
13633 0
13736 0
13580 0
13523 0
13547 0
13319 0
13522 0
13454 0
13456 0
13238 0
13366 0
13449 0
13297 0
13245 0
13221 0
13190 0
13793 0
13501 0
13388 0
13422 0
13402 0
13527 0
13497 0
13461 0
13336 0
13275 0
13236 0
13164 0
13144 0
13159 0
13024 0
13152 0
13517 0
13482 0
13473 0
13462 0
13330 0
13330 0
13335 0
13417 0
13270 0
13265 0
13263 0
13108 0
13219 0
13047 0
12892 0
13094 0
13468 0
13373 0
13338 0
13161 0
13327 0
13249 0
13188 0
13159 0
13143 0
13127 0
13107 0
13142 0
12993 0
13097 0
12920 0
12968 0
13347 0
13303 0
13300 0
13255 0
13206 0
13247 0
13240 0
13136 0
13067 0
13035 0
13156 0
13083 0
13136 0
13045 0
12909 0
12762 0
13308 0
13261 0
13113 0
13172 0
13168 0
13054 0
13049 0
13021 0
13176 0
12945 0
13006 0
12934 0
12876 0
12994 0
12802 0
12807 0
13244 0
13183 0
13184 0
13174 0
13127 0
12979 0
13034 0
12872 0
12854 0
12985 0
12824 0
12890 0
12798 0
12928 0
12734 0
12851 0
13224 0
13191 0
13001 0
13013 0
12989 0
13017 0
13043 0
12989 0
12818 0
12881 0
12834 0
12893 0
12806 0
12683 0
12728 0
12606 0
13029 0
13030 0
12995 0
13040 0
12927 0
12951 0
12832 0
13001 0
12839 0
12837 0
12810 0
12629 0
12707 0
12711 0
12689 0
12715 0
12994 0
12974 0
13015 0
12790 0
12795 0
12839 0
12833 0
12771 0
12782 0
12748 0
12756 0
12556 0
12568 0
12493 0
12627 0
12590 0
12903 0
13050 0
12963 0
12874 0
12980 0
12796 0
12798 0
12737 0
12813 0
12613 0
12667 0
12583 0
12531 0
12551 0
12597 0
12438 0
12907 0
12924 0
12762 0
12722 0
12799 0
12712 0
12660 0
12630 0
12595 0
12573 0
12484 0
12602 0
12648 0
12439 0
12509 0
12432 0
12810 0
12672 0
12821 0
12737 0
12565 0
12613 0
12732 0
12599 0
12505 0
12480 0
12449 0
12604 0
12485 0
12398 0
12382 0
12377 0
12800 0
12807 0
12640 0
12608 0
12614 0
12527 0
12531 0
12482 0
12518 0
12406 0
12442 0
12370 0
12488 0
12408 0
12383 0
12385 0
12813 0
12604 0
12510 0
12709 0
12505 0
12474 0
12472 0
12432 0
12392 0
12470 0
12275 0
12351 0
12308 0
12414 0
12223 0
12387 0
12707 0
12563 0
12561 0
12585 0
12505 0
12435 0
12496 0
12286 0
12407 0
12347 0
12277 0
12407 0
12305 0
12205 0
12173 0
12215 0
13233 0
13198 0
13159 0
13178 0
13178 0
13058 0
13029 0
13031 0
12922 0
12997 0
12943 0
12965 0
12929 0
12866 0
12895 0
12875 0
13135 0
13107 0
13019 0
13020 0
13095 0
13020 0
12948 0
12849 0
12914 0
12989 0
12847 0
12882 0
12829 0
12820 0
12789 0
12802 0
12992 0
12979 0
13069 0
12910 0
12957 0
12957 0
12982 0
12878 0
12850 0
12751 0
12775 0
12875 0
12745 0
12670 0
12747 0
12762 0
12860 0
12994 0
12902 0
12891 0
12828 0
12831 0
12792 0
12748 0
12737 0
12770 0
12709 0
12638 0
12717 0
12632 0
12568 0
12718 0
12937 0
12864 0
12921 0
12850 0
12817 0
12687 0
12676 0
12732 0
12660 0
12607 0
12648 0
12654 0
12681 0
12639 0
12652 0
12617 0
12846 0
12868 0
12679 0
12631 0
12777 0
12692 0
12573 0
12715 0
12550 0
12641 0
12611 0
12713 0
12572 0
12460 0
12548 0
12417 0
12774 0
12719 0
12791 0
12606 0
12642 0
12561 0
12569 0
12551 0
12497 0
12589 0
12551 0
12484 0
12411 0
12554 0
12480 0
12434 0
12640 0
12741 0
12613 0
12619 0
12608 0
12643 0
12460 0
12554 0
12492 0
12429 0
12543 0
12400 0
12414 0
12400 0
12422 0
12454 0
12772 0
12582 0
12583 0
12607 0
12466 0
12512 0
12430 0
12460 0
12356 0
12348 0
12442 0
12391 0
12404 0
12488 0
12306 0
12374 0
12510 0
12589 0
12478 0
12485 0
12439 0
12391 0
12350 0
12271 0
12401 0
12473 0
12393 0
12230 0
12360 0
12313 0
12244 0
12255 0
12485 0
12468 0
12382 0
12544 0
12374 0
12474 0
12360 0
12353 0
12237 0
12386 0
12191 0
12184 0
12275 0
12175 0
12275 0
12218 0
12412 0
12401 0
12452 0
12444 0
12424 0
12300 0
12354 0
12142 0
12319 0
12261 0
12237 0
12132 0
12272 0
12218 0
12078 0
12192 0
12227 0
12396 0
12314 0
12309 0
12320 0
12320 0
12274 0
12126 0
12210 0
12101 0
12186 0
12217 0
12196 0
12081 0
12048 0
12145 0
12365 0
12192 0
12319 0
12167 0
12255 0
12122 0
12180 0
12193 0
12093 0
12089 0
12152 0
12021 0
12109 0
12032 0
11999 0
11983 0
12272 0
12147 0
12224 0
12156 0
12118 0
12152 0
12130 0
11915 0
12071 0
12051 0
12137 0
12132 0
11969 0
12059 0
11935 0
11927 0
12102 0
12060 0
12204 0
12076 0
12099 0
12075 0
12205 0
12034 0
12028 0
12045 0
11900 0
11932 0
11917 0
11967 0
11936 0
11859 0
12778 0
12748 0
12934 0
12839 0
12791 0
12839 0
12844 0
12886 0
12879 0
12731 0
12830 0
12743 0
12713 0
12718 0
12724 0
12731 0
12838 0
12711 0
12791 0
12842 0
12809 0
12761 0
12618 0
12684 0
12701 0
12670 0
12597 0
12705 0
12713 0
12563 0
12631 0
12623 0
12696 0
12679 0
12769 0
12598 0
12753 0
12515 0
12616 0
12585 0
12678 0
12719 0
12664 0
12434 0
12695 0
12612 0
12546 0
12531 0
12605 0
12688 0
12615 0
12655 0
12665 0
12534 0
12506 0
12565 0
12524 0
12633 0
12566 0
12615 0
12447 0
12577 0
12525 0
12575 0
12546 0
12502 0
12554 0
12519 0
12442 0
12491 0
12506 0
12469 0
12464 0
12430 0
12559 0
12510 0
12455 0
12384 0
12432 0
12419 0
12435 0
12441 0
12511 0
12436 0
12513 0
12545 0
12477 0
12394 0
12460 0
12426 0
12514 0
12393 0
12303 0
12416 0
12424 0
12428 0
12342 0
12366 0
12472 0
12536 0
12362 0
12398 0
12354 0
12381 0
12359 0
12359 0
12313 0
12374 0
12259 0
12327 0
12364 0
12296 0
12354 0
12285 0
12425 0
12371 0
12186 0
12326 0
12253 0
12226 0
12150 0
12343 0
12298 0
12209 0
12157 0
12258 0
12200 0
12222 0
12318 0
12295 0
12254 0
12386 0
12200 0
12337 0
12295 0
12130 0
12270 0
12287 0
12258 0
12265 0
12134 0
12148 0
12138 0
12188 0
12144 0
12179 0
12206 0
12279 0
12239 0
12126 0
12337 0
12163 0
12083 0
12166 0
12117 0
12143 0
12081 0
12113 0
12103 0
12072 0
12340 0
12096 0
12225 0
12200 0
12140 0
12152 0
12119 0
12027 0
12211 0
12089 0
12062 0
12082 0
12105 0
12144 0
11994 0
12009 0
12164 0
12029 0
11999 0
12195 0
12082 0
12094 0
12098 0
12078 0
11986 0
11916 0
11994 0
11969 0
12048 0
12011 0
11985 0
11973 0
12052 0
12123 0
12072 0
12092 0
12047 0
11938 0
11975 0
12019 0
11959 0
11881 0
11988 0
11929 0
11907 0
11921 0
11833 0
11959 0
11960 0
11979 0
11965 0
11945 0
11984 0
11939 0
11753 0
11930 0
11912 0
11869 0
11821 0
11978 0
11848 0
11845 0
11901 0
11827 0
11894 0
12010 0
11908 0
11897 0
11743 0
12025 0
11825 0
11826 0
11796 0
11770 0
11888 0
11873 0
11707 0
11832 0
11848 0
11774 0
11995 0
11974 0
11896 0
11919 0
11835 0
11831 0
11880 0
11860 0
11833 0
11776 0
11862 0
11895 0
11827 0
11776 0
11721 0
11674 0
12711 0
12827 0
12631 0
12650 0
12741 0
12697 0
12673 0
12787 0
12747 0
12787 0
12638 0
12575 0
12728 0
12724 0
12681 0
12715 0
12651 0
12760 0
12625 0
12729 0
12657 0
12611 0
12568 0
12727 0
12670 0
12615 0
12726 0
12617 0
12652 0
12735 0
12640 0
12588 0
12485 0
12439 0
12514 0
12476 0
12547 0
12549 0
12534 0
12605 0
12519 0
12662 0
12475 0
12638 0
12650 0
12516 0
12509 0
12535 0
12438 0
12480 0
12572 0
12421 0
12564 0
12425 0
12486 0
12444 0
12497 0
12475 0
12525 0
12430 0
12449 0
12509 0
12489 0
12412 0
12282 0
12461 0
12470 0
12393 0
12450 0
12331 0
12507 0
12370 0
12412 0
12381 0
12341 0
12423 0
12479 0
12416 0
12478 0
12292 0
12357 0
12328 0
12411 0
12397 0
12470 0
12387 0
12295 0
12318 0
12314 0
12370 0
12401 0
12377 0
12304 0
12306 0
12509 0
12332 0
12262 0
12229 0
12265 0
12322 0
12212 0
12256 0
12255 0
12269 0
12321 0
12313 0
12309 0
12264 0
12147 0
12226 0
12211 0
12189 0
12185 0
12157 0
12146 0
12115 0
12079 0
12217 0
12296 0
12196 0
12268 0
12320 0
12205 0
12143 0
12151 0
12272 0
12212 0
12317 0
12125 0
12067 0
12121 0
12195 0
12180 0
12183 0
12119 0
12164 0
12262 0
12204 0
12102 0
12136 0
12005 0
12228 0
12119 0
12173 0
12091 0
12155 0
12133 0
12064 0
12120 0
12031 0
12038 0
12029 0
12120 0
12049 0
12200 0
12195 0
12122 0
12048 0
12060 0
12135 0
12077 0
12071 0
12004 0
12190 0
11887 0
12031 0
12067 0
12125 0
12057 0
12053 0
11969 0
11947 0
12176 0
11961 0
11981 0
12135 0
12019 0
11989 0
11931 0
12020 0
12040 0
12002 0
11938 0
11876 0
11909 0
12020 0
11920 0
11883 0
12093 0
11981 0
11826 0
11998 0
11951 0
12046 0
11872 0
11849 0
11901 0
11788 0
11800 0
11861 0
11916 0
11855 0
11907 0
11963 0
11877 0
11913 0
11878 0
11906 0
11842 0
11822 0
11924 0
11888 0
11841 0
11756 0
11754 0
11839 0
11828 0
11850 0
11821 0
11870 0
11769 0
11875 0
11831 0
11873 0
11824 0
11743 0
11766 0
11731 0
11690 0
11855 0
11781 0
11683 0
11794 0
11873 0
11809 0
11842 0
11729 0
11790 0
11726 0
11734 0
11542 0
11795 0
11789 0
11734 0
11704 0
11744 0
11716 0
11679 0
11766 0
11665 0
11740 0
11690 0
11729 0
11851 0
11748 0
11666 0
12663 0
12639 0
12754 0
12750 0
12777 0
12746 0
12791 0
12853 0
12739 0
12810 0
12763 0
12897 0
12844 0
12711 0
12897 0
12850 0
12604 0
12660 0
12694 0
12560 0
12519 0
12742 0
12718 0
12677 0
12697 0
12652 0
12733 0
12656 0
12736 0
12794 0
12682 0
12791 0
12531 0
12594 0
12479 0
12579 0
12651 0
12514 0
12713 0
12627 0
12556 0
12789 0
12677 0
12613 0
12627 0
12702 0
12731 0
12641 0
12424 0
12404 0
12513 0
12407 0
12618 0
12548 0
12446 0
12530 0
12659 0
12568 0
12521 0
12634 0
12594 0
12602 0
12629 0
12653 0
12318 0
12481 0
12665 0
12415 0
12397 0
12511 0
12459 0
12462 0
12448 0
12505 0
12368 0
12515 0
12584 0
12517 0
12638 0
12574 0
12254 0
12455 0
12372 0
12416 0
12338 0
12361 0
12416 0
12476 0
12384 0
12402 0
12453 0
12444 0
12403 0
12624 0
12548 0
12466 0
12210 0
12377 0
12354 0
12209 0
12359 0
12356 0
12296 0
12213 0
12342 0
12300 0
12425 0
12443 0
12331 0
12392 0
12571 0
12375 0
12187 0
12382 0
12140 0
12256 0
12286 0
12192 0
12228 0
12138 0
12279 0
12345 0
12449 0
12326 0
12295 0
12381 0
12410 0
12471 0
12183 0
12212 0
12137 0
12070 0
12086 0
12057 0
12158 0
12133 0
12101 0
12266 0
12359 0
12196 0
12256 0
12166 0
12196 0
12427 0
12074 0
12189 0
12124 0
12025 0
12182 0
12176 0
12122 0
12183 0
12220 0
12126 0
12133 0
12159 0
12045 0
12273 0
12255 0
12268 0
12003 0
12038 0
12069 0
12056 0
12175 0
12210 0
12124 0
12117 0
12137 0
12152 0
12073 0
12086 0
12084 0
12220 0
12219 0
12171 0
12022 0
12003 0
11962 0
12007 0
11912 0
12055 0
12021 0
12048 0
11994 0
12124 0
12197 0
12123 0
12083 0
12170 0
12004 0
12088 0
11921 0
11981 0
11863 0
11892 0
12001 0
11976 0
11953 0
12008 0
12022 0
11997 0
12007 0
11983 0
12010 0
11981 0
12052 0
12110 0
11801 0
11768 0
11868 0
11970 0
11910 0
11881 0
11862 0
12012 0
11859 0
11911 0
11865 0
12018 0
12006 0
11955 0
11941 0
12092 0
11788 0
11875 0
11711 0
11706 0
11883 0
11868 0
11841 0
11894 0
11818 0
11892 0
11998 0
11966 0
11948 0
11847 0
11836 0
11929 0
11678 0
11788 0
11805 0
11644 0
11820 0
11658 0
11779 0
11890 0
11764 0
11840 0
11669 0
11868 0
11728 0
11930 0
11895 0
11988 0
12847 0
12921 0
12865 0
12975 0
12978 0
12928 0
12901 0
13100 0
13157 0
13037 0
13059 0
13096 0
13172 0
13143 0
13198 0
12982 0
12875 0
12854 0
12756 0
12727 0
12947 0
12857 0
12894 0
12922 0
13091 0
12895 0
12890 0
13090 0
13109 0
12978 0
13134 0
13070 0
12680 0
12705 0
12769 0
12665 0
12891 0
12782 0
12784 0
12773 0
12864 0
12840 0
12932 0
12867 0
13004 0
13108 0
12973 0
13138 0
12718 0
12754 0
12764 0
12637 0
12694 0
12717 0
12790 0
12765 0
12654 0
12895 0
12753 0
12861 0
12848 0
12925 0
12984 0
12980 0
12640 0
12571 0
12721 0
12483 0
12599 0
12663 0
12773 0
12691 0
12743 0
12781 0
12769 0
12781 0
12770 0
12911 0
12783 0
12860 0
12475 0
12482 0
12590 0
12591 0
12527 0
12569 0
12617 0
12634 0
12577 0
12701 0
12649 0
12716 0
12709 0
12788 0
12842 0
12813 0
12427 0
12453 0
12519 0
12310 0
12570 0
12494 0
12738 0
12504 0
12612 0
12600 0
12480 0
12710 0
12771 0
12502 0
12694 0
12741 0
12467 0
12320 0
12378 0
12533 0
12470 0
12541 0
12569 0
12437 0
12472 0
12722 0
12548 0
12617 0
12627 0
12661 0
12589 0
12667 0
12438 0
12424 0
12383 0
12400 0
12430 0
12385 0
12361 0
12407 0
12399 0
12506 0
12500 0
12567 0
12439 0
12539 0
12597 0
12635 0
12239 0
12289 0
12150 0
12279 0
12194 0
12188 0
12352 0
12515 0
12433 0
12353 0
12381 0
12316 0
12341 0
12407 0
12533 0
12515 0
12129 0
12153 0
12263 0
12241 0
12268 0
12129 0
12281 0
12185 0
12315 0
12300 0
12289 0
12412 0
12522 0
12349 0
12389 0
12517 0
12159 0
12158 0
12149 0
12152 0
12204 0
12220 0
12178 0
12176 0
12244 0
12383 0
12355 0
12407 0
12223 0
12406 0
12437 0
12423 0
12152 0
12081 0
12119 0
12080 0
12209 0
12198 0
12101 0
12271 0
12241 0
12323 0
12239 0
12257 0
12333 0
12352 0
12371 0
12428 0
12016 0
12013 0
12117 0
12158 0
11981 0
12094 0
12180 0
12180 0
12259 0
12211 0
12285 0
12217 0
12181 0
12358 0
12173 0
12291 0
12000 0
11845 0
12038 0
11982 0
11900 0
12019 0
12006 0
11982 0
12065 0
12054 0
12045 0
12198 0
12185 0
12298 0
12254 0
12107 0
11983 0
11884 0
12002 0
11991 0
11935 0
11960 0
12091 0
12070 0
11979 0
12099 0
12172 0
12167 0
12281 0
12081 0
12196 0
12238 0
13267 0
13201 0
13325 0
13307 0
13269 0
13244 0
13378 0
13241 0
13391 0
13407 0
13490 0
13590 0
13423 0
13469 0
13723 0
13691 0
13154 0
13190 0
13197 0
13175 0
13137 0
13269 0
13345 0
13205 0
13326 0
13311 0
13425 0
13458 0
13526 0
13487 0
13622 0
13617 0
13038 0
12997 0
13057 0
13049 0
13184 0
13263 0
13240 0
13099 0
13278 0
13387 0
13351 0
13445 0
13406 0
13436 0
13616 0
13598 0
12994 0
12984 0
13010 0
13001 0
13121 0
13057 0
13039 0
13196 0
13265 0
13151 0
13245 0
13392 0
13348 0
13339 0
13525 0
13506 0
12988 0
12908 0
12977 0
13005 0
12959 0
13118 0
13118 0
13064 0
13156 0
13211 0
13161 0
13326 0
13169 0
13302 0
13368 0
13323 0
12863 0
12914 0
12905 0
12932 0
12991 0
12959 0
12902 0
13021 0
12997 0
13181 0
13110 0
13143 0
13131 0
13224 0
13210 0
13315 0
12704 0
12816 0
12882 0
12857 0
12847 0
12944 0
13018 0
12953 0
12995 0
13011 0
13263 0
13049 0
13107 0
13116 0
13181 0
13143 0
12821 0
12740 0
12870 0
12891 0
12836 0
